,constellationID,constellationName
606,20000607,Moghiz
607,20000608,Qermi
608,20000609,QJ2-0M
609,20000610,HNZF-Z
610,20000611,SI1-CF
611,20000612,G3-MU3
612,20000613,BB-48X
613,20000614,I-WRVM
614,20000615,XHL-TZ
615,20000616,DA0V-R
616,20000617,5ZAB-N
617,20000618,N4TD-6
618,20000619,Anama
619,20000620,Afinoo
620,20000621,Mareerieh
621,20000622,Mayonhen
622,20000623,Ombil
623,20000624,Tid
624,20000625,Helab
625,20000626,Leseasesh
626,20000627,Maal
627,20000628,Fabai
628,20000629,Selonat
629,20000630,JE7-F2
630,20000631,8-IL7S
631,20000632,304-QS
632,20000633,0C-PZ4
633,20000634,GP-GIU
634,20000635,E-312G
635,20000636,BZ-10K
636,20000637,C-ULS4
637,20000638,Q5KW-Z
638,20000639,BI-NFW
639,20000640,XPBM-F
640,20000641,KWCZ-A
641,20000642,LIB-F9
642,20000643,T-RQ7S
643,20000644,1ANT-J
644,20000645,AV-SCL
645,20000646,I-3ODK
646,20000647,C45-9Y
647,20000648,L-H07K
648,20000649,JQA8-6
649,20000650,3-U491
650,20000651,OFQ-HG
651,20000652,YZKE-Q
652,20000653,RHG-4O
653,20000654,42-WDG
654,20000655,3-PC31
655,20000656,Crown
656,20000657,Heart
657,20000658,Belt
658,20000659,Wield
659,20000660,Sword
660,20000661,Regalia
661,20000662,Scepter
662,20000663,Velvet
663,20000664,Sole
664,20000665,Pegasus
665,20000666,Wyvern
666,20000667,Manticore
667,20000668,Sphinx
668,20000669,Centaur
669,20000670,Unicorn
670,20000671,Satyr
671,20000672,Kraken
672,20000673,Chimera
673,20000674,Phoenix
674,20000675,Taurus
675,20000676,Griffin
676,20000677,Hydra
677,20000678,Minotaur
678,20000679,Skaven
679,20000680,Mermaid
680,20000681,Basilisk
681,20000682,17K-QM
682,20000683,TCC-ZV
683,20000684,I-CCEI
684,20000685,IZ-FBT
685,20000686,GEP-XF
686,20000687,D9DM-O
687,20000688,XPJ1-6
688,20000689,B4H-9W
689,20000690,6-UCYU
690,20000691,O5K-Y6
691,20000692,SPNZ-Z
692,20000693,YX-LYK
693,20000694,D5-SOW
694,20000695,W-4U1E
695,20000696,O-EIMK
696,20000697,SG-CTQ
697,20000698,NJU-QV
698,20000699,LSC-4P
699,20000700,1-A81R
700,20000701,F-I56R
701,20000702,OK-FEM
702,20000703,QP6B-I
703,20000704,AU-S0B
704,20000705,CL-QB2
705,20000706,E-IFSA
706,20000707,ZQ7-QS
707,20000708,G3IP-E
708,20000709,50-5UD
709,20000710,F5-O9O
710,20000711,EIX-HK
711,20000712,BZZ-1U
712,20000713,6I-3VX
713,20000714,W-3E44
714,20000715,O5QG-M
715,20000716,Y-LRWI
716,20000717,5Z0Y-S
717,20000718,8MJO-4
718,20000719,U7-GIV
719,20000720,RL36-K
720,20000721,XOV7-5
721,20000722,N-39FI
722,20000723,J8-G8K
723,20000724,NOK-FZ
724,20000725,6KFH-X
725,20000726,OY3-DM
726,20000727,Crux
727,20000728,Patrie
728,20000729,Jeon
729,20000730,Balrille
730,20000731,Vieres
731,20000732,Peccanouette
732,20000733,Arand
733,20000734,Thoulde
734,20000735,Eustron
735,20000736,Jatari
736,20000737,Gebem
737,20000738,Nimedaz
738,20000739,Panoumid
739,20000740,Finena
740,20000741,Ravin
741,20000742,Orus
742,20000743,Comadu
743,20000744,Tendrara
744,20000745,NT1-5Q
745,20000746,O5PO-O
746,20000747,B-MQ0Y
747,20000748,9BGY-6
748,20000749,X7-FTR
749,20000750,4LEZ-6
750,20000751,VT-LHB
751,20000752,BXT7-V
752,20000753,L7-RDZ
753,20000754,TY0-Q2
754,20000755,WXB-RY
755,20000756,Q0-4FU
756,20000757,LWMW-6
757,20000758,S0X-O4
758,20000759,TPB-KG
759,20000760,Nazdirer
760,20000761,Sanctum
761,20000762,Ashela
762,20000763,Ekrin
763,20000764,Mih
764,20000765,Ubar
765,20000766,Meli
766,20000767,Reya
767,20000768,Charak
768,20000769,Makh
769,20000770,Monalaz
770,20000771,Aven
771,20000772,Kihkounad
772,20000773,EVE
773,20000774,Fabas
774,20000775,Woenckee
775,20000776,Anwyns
776,20000777,Kiartanne
777,20000778,Obray
778,20000779,Ancbeu
779,20000780,Aideron
780,20000781,Urpiken
781,20000782,Okakuola
782,20000783,Inolari
783,20000784,Aokinen
784,20000785,Ishaga
785,20000786,Kurala
786,20000787,Krai Perun
787,20000788,Krai Svarog
788,20000789,Krai Veles
789,20010000,Duzna Kah
790,21000001,A-C00001
791,21000002,A-C00002
792,21000003,A-C00003
793,21000004,A-C00004
794,21000005,A-C00005
795,21000006,A-C00006
796,21000007,A-C00007
797,21000008,A-C00008
798,21000009,A-C00009
799,21000010,A-C00010
800,21000011,A-C00011
801,21000012,A-C00012
802,21000013,A-C00013
803,21000014,A-C00014
804,21000015,A-C00015
805,21000016,A-C00016
806,21000017,A-C00017
807,21000018,A-C00018
808,21000019,A-C00019
809,21000020,A-C00020
810,21000021,B-C00021
811,21000022,B-C00022
812,21000023,B-C00023
813,21000024,B-C00024
814,21000025,B-C00025
815,21000026,B-C00026
816,21000027,B-C00027
817,21000028,B-C00028
818,21000029,B-C00029
819,21000030,B-C00030
820,21000031,B-C00031
821,21000032,B-C00032
822,21000033,B-C00033
823,21000034,B-C00034
824,21000035,B-C00035
825,21000036,B-C00036
826,21000037,B-C00037
827,21000038,B-C00038
828,21000039,B-C00039
829,21000040,B-C00040
830,21000041,B-C00041
831,21000042,B-C00042
832,21000043,B-C00043
833,21000044,B-C00044
834,21000045,B-C00045
835,21000046,B-C00046
836,21000047,B-C00047
837,21000048,B-C00048
838,21000049,B-C00049
839,21000050,B-C00050
840,21000051,B-C00051
841,21000052,B-C00052
842,21000053,B-C00053
843,21000054,B-C00054
844,21000055,B-C00055
845,21000056,B-C00056
846,21000057,B-C00057
847,21000058,B-C00058
848,21000059,B-C00059
849,21000060,B-C00060
850,21000061,B-C00061
851,21000062,B-C00062
852,21000063,B-C00063
853,21000064,B-C00064
854,21000065,B-C00065
855,21000066,B-C00066
856,21000067,B-C00067
857,21000068,B-C00068
858,21000069,B-C00069
859,21000070,B-C00070
860,21000071,B-C00071
861,21000072,B-C00072
862,21000073,B-C00073
863,21000074,B-C00074
864,21000075,B-C00075
865,21000076,C-C00076
866,21000077,C-C00077
867,21000078,C-C00078
868,21000079,C-C00079
869,21000080,C-C00080
870,21000081,C-C00081
871,21000082,C-C00082
872,21000083,C-C00083
873,21000084,C-C00084
874,21000085,C-C00085
875,21000086,C-C00086
876,21000087,C-C00087
877,21000088,C-C00088
878,21000089,C-C00089
879,21000090,C-C00090
880,21000091,C-C00091
881,21000092,C-C00092
882,21000093,C-C00093
883,21000094,C-C00094
884,21000095,C-C00095
885,21000096,C-C00096
886,21000097,C-C00097
887,21000098,C-C00098
888,21000099,C-C00099
889,21000100,C-C00100
890,21000101,C-C00101
891,21000102,C-C00102
892,21000103,C-C00103
893,21000104,C-C00104
894,21000105,C-C00105
895,21000106,C-C00106
896,21000107,C-C00107
897,21000108,C-C00108
898,21000109,C-C00109
899,21000110,C-C00110
900,21000111,C-C00111
901,21000112,C-C00112
902,21000113,C-C00113
903,21000114,C-C00114
904,21000115,C-C00115
905,21000116,C-C00116
906,21000117,C-C00117
907,21000118,C-C00118
908,21000119,C-C00119
909,21000120,C-C00120
910,21000121,C-C00121
911,21000122,C-C00122
912,21000123,C-C00123
913,21000124,C-C00124
914,21000125,C-C00125
915,21000126,C-C00126
916,21000127,C-C00127
917,21000128,C-C00128
918,21000129,C-C00129
919,21000130,C-C00130
920,21000131,C-C00131
921,21000132,C-C00132
922,21000133,C-C00133
923,21000134,C-C00134
924,21000135,C-C00135
925,21000136,C-C00136
926,21000137,C-C00137
927,21000138,C-C00138
928,21000139,C-C00139
929,21000140,C-C00140
930,21000141,C-C00141
931,21000142,C-C00142
932,21000143,C-C00143
933,21000144,C-C00144
934,21000145,C-C00145
935,21000146,C-C00146
936,21000147,C-C00147
937,21000148,C-C00148
938,21000149,C-C00149
939,21000150,C-C00150
940,21000151,C-C00151
941,21000152,C-C00152
942,21000153,D-C00153
943,21000154,D-C00154
944,21000155,D-C00155
945,21000156,D-C00156
946,21000157,D-C00157
947,21000158,D-C00158
948,21000159,D-C00159
949,21000160,D-C00160
950,21000161,D-C00161
951,21000162,D-C00162
952,21000163,D-C00163
953,21000164,D-C00164
954,21000165,D-C00165
955,21000166,D-C00166
956,21000167,D-C00167
957,21000168,D-C00168
958,21000169,D-C00169
959,21000170,D-C00170
960,21000171,D-C00171
961,21000172,D-C00172
962,21000173,D-C00173
963,21000174,D-C00174
964,21000175,D-C00175
965,21000176,D-C00176
966,21000177,D-C00177
967,21000178,D-C00178
968,21000179,D-C00179
969,21000180,D-C00180
970,21000181,D-C00181
971,21000182,D-C00182
972,21000183,D-C00183
973,21000184,D-C00184
974,21000185,D-C00185
975,21000186,D-C00186
976,21000187,D-C00187
977,21000188,D-C00188
978,21000189,D-C00189
979,21000190,D-C00190
980,21000191,D-C00191
981,21000192,D-C00192
982,21000193,D-C00193
983,21000194,D-C00194
984,21000195,D-C00195
985,21000196,D-C00196
986,21000197,D-C00197
987,21000198,D-C00198
988,21000199,D-C00199
989,21000200,D-C00200
990,21000201,D-C00201
991,21000202,D-C00202
992,21000203,D-C00203
993,21000204,D-C00204
994,21000205,D-C00205
995,21000206,D-C00206
996,21000207,D-C00207
997,21000208,D-C00208
998,21000209,D-C00209
999,21000210,D-C00210
1000,21000211,D-C00211
1001,21000212,D-C00212
1002,21000213,D-C00213
1003,21000214,D-C00214
1004,21000215,D-C00215
1005,21000216,D-C00216
1006,21000217,D-C00217
1007,21000218,D-C00218
1008,21000219,D-C00219
1009,21000220,D-C00220
1010,21000221,D-C00221
1011,21000222,D-C00222
1012,21000223,D-C00223
1013,21000224,D-C00224
1014,21000225,D-C00225
1015,21000226,D-C00226
1016,21000227,D-C00227
1017,21000228,D-C00228
1018,21000229,D-C00229
1019,21000230,D-C00230
1020,21000231,D-C00231
1021,21000232,E-C00232
1022,21000233,E-C00233
1023,21000234,E-C00234
1024,21000235,E-C00235
1025,21000236,E-C00236
1026,21000237,E-C00237
1027,21000238,E-C00238
1028,21000239,E-C00239
1029,21000240,E-C00240
1030,21000241,E-C00241
1031,21000242,E-C00242
1032,21000243,E-C00243
1033,21000244,E-C00244
1034,21000245,E-C00245
1035,21000246,E-C00246
1036,21000247,E-C00247
1037,21000248,E-C00248
1038,21000249,E-C00249
1039,21000250,E-C00250
1040,21000251,E-C00251
1041,21000252,E-C00252
1042,21000253,E-C00253
1043,21000254,E-C00254
1044,21000255,E-C00255
1045,21000256,E-C00256
1046,21000257,E-C00257
1047,21000258,E-C00258
1048,21000259,E-C00259
1049,21000260,E-C00260
1050,21000261,E-C00261
1051,21000262,E-C00262
1052,21000263,E-C00263
1053,21000264,E-C00264
1054,21000265,E-C00265
1055,21000266,E-C00266
1056,21000267,E-C00267
1057,21000268,E-C00268
1058,21000269,E-C00269
1059,21000270,E-C00270
1060,21000271,E-C00271
1061,21000272,E-C00272
1062,21000273,E-C00273
1063,21000274,E-C00274
1064,21000275,E-C00275
1065,21000276,E-C00276
1066,21000277,E-C00277
1067,21000278,E-C00278
1068,21000279,E-C00279
1069,21000280,E-C00280
1070,21000281,E-C00281
1071,21000282,E-C00282
1072,21000283,E-C00283
1073,21000284,E-C00284
1074,21000285,E-C00285
1075,21000286,E-C00286
1076,21000287,E-C00287
1077,21000288,E-C00288
1078,21000289,E-C00289
1079,21000290,E-C00290
1080,21000291,E-C00291
1081,21000292,E-C00292
1082,21000293,E-C00293
1083,21000294,E-C00294
1084,21000295,E-C00295
1085,21000296,E-C00296
1086,21000297,F-C00297
1087,21000298,F-C00298
1088,21000299,F-C00299
1089,21000300,F-C00300
1090,21000301,F-C00301
1091,21000302,F-C00302
1092,21000303,F-C00303
1093,21000304,F-C00304
1094,21000305,F-C00305
1095,21000306,F-C00306
1096,21000307,F-C00307
1097,21000308,F-C00308
1098,21000309,F-C00309
1099,21000310,F-C00310
1100,21000311,A-C00311
1101,21000312,A-C00312
1102,21000313,A-C00313
1103,21000314,A-C00314
1104,21000315,A-C00315
1105,21000316,A-C00316
1106,21000317,A-C00317
1107,21000318,A-C00318
1108,21000319,A-C00319
1109,21000320,A-C00320
1110,21000321,A-C00321
1111,21000322,A-C00322
1112,21000323,A-C00323
1113,21000324,G-C00324
1114,21000325,A-C00325
1115,21000326,B-C00326
1116,21000327,C-C00327
1117,21000328,D-C00328
1118,21000329,E-C00329
1119,21000330,F-C00330
1120,21000331,H-C00331
1121,21000332,H-C00332
1122,21000333,H-C00333
1123,21000334,K-C00334
1124,22000001,ADC01
1125,22000002,ADC02
1126,22000003,ADC03
1127,22000004,ADC04
1128,22000005,ADC05
1129,22000006,ADC06
1130,22000007,ADC07
1131,22000008,ADC08
1132,22000009,ADC09
1133,22000010,ADC10
1134,22000011,ADC11
1135,22000012,ADC12
1136,22000013,ADC13
1137,22000014,ADC14
1138,22000015,ADC15
1139,22000016,ADC16
1140,22000017,ADC17
1141,22000018,ADC18
1142,22000019,ADC19
1143,22000020,ADC20
1144,22000021,ADC21
1145,22000022,ADC22
1146,22000023,ADC23
1147,22000024,ADC24
1148,22000025,ADC25
1149,24000001,VC-001
1150,24000002,VC-002
1151,24000003,VC-003
1152,24000004,VC-004
1153,24000005,VC-005
1154,24000006,VC-006
1155,24000007,VC-007
1156,24000008,VC-008
1157,24000009,VC-009
1158,24000010,VC-010
1159,24000011,VC-011
1160,24000012,VC-012
1161,24000013,VC-013
1162,24000014,VC-014
1163,24000015,VC-015
1164,24000016,VC-016
1165,24000017,VC-017
1166,24000018,VC-018
1167,24000019,VC-019
1168,24000020,VC-020
1169,24000021,VC-021
1170,24000022,VC-022
1171,24000023,VC-023
1172,24000024,VC-024
1173,24000025,VC-025
